Ticker,PE Ratio,ROE,Beta (info),PB Ratio,Open Price,Close Price,Volume,RSI,Put/Call Ratio,Implied Volatility,Alpha,Beta (regression)
WRB,14.538462,0.20537001,0.621,2.5650306,57.099998474121094,56.70000076293945,2092700,29.47393831615153,0.8793774319066148,1.5101974520188937,0.0006617516916698067,0.27992747442857047
GWW,28.491608,0.52611,1.151,14.634241,1056.5,1052.47998046875,288900,29.26188085899956,0.2593235039028621,0.9904829348622198,0.0003362331529052359,0.8651187802569973
WAB,31.425955,0.103690006,1.272,3.195121,189.25,188.8699951171875,761300,35.703914343143566,2.588235294117647,0.9804212611607144,0.000901716343199864,0.9524379705661032
WBA,N/A,-0.75969005,0.669,0.97278523,10.600000381469727,11.760000228881836,103969500,72.35623526859702,0.47070211525557965,2.2376138459821426,-0.003448145764283869,0.546762203479987
WMT,38.429752,0.18531999,0.516,8.932002,92.48999786376953,93.0,18137100,52.1957064944335,0.3146353482260184,3.081101824292351,0.001995399758375793,0.3026427964601481
DIS,39.944855,0.0546,1.398,1.9608728,110.0,108.6500015258789,8824600,27.269698002144235,0.24858145276562568,1.079017820603391,0.0005274849096209889,0.5195077148971621
WBD,N/A,-0.27295,1.483,0.67761093,9.850000381469727,9.699999809265137,33327400,32.038707822180484,1.1872107698779975,1.8694441669170674,-0.0004957321901759206,0.8805871262182837
WM,31.64122,0.35025,0.747,10.425051,207.0,207.25,2564200,50.12351304719274,0.26605504587155965,1.2751332616489954,0.0003971459801349659,0.3334147833370178
WAT,36.22381,0.4964,0.973,14.085472,369.489990234375,380.3500061035156,585500,56.06330894056255,1.4761904761904763,0.8175217412894112,0.00017692580773289086,0.9744897389969001
WEC,22.83863,0.105220005,0.438,2.4458642,93.88999938964844,93.41000366210938,2397700,42.80719445815156,0.6086956521739131,1.269779508972168,0.0007813424235836551,0.0014329093615009995
WFC,14.544699,0.099139996,1.136,1.4214312,70.9000015258789,69.95999908447266,14463500,42.393969317447855,1.0704895556093232,1.6146482837422687,0.0010334421856670684,0.8459195483812655
WELL,79.47771,0.03417,1.194,2.5437791,125.12999725341797,124.77999877929688,3116200,43.194233096715344,1.6798418972332017,1.3542532643767324,0.0011921435813061435,0.37910508331826137
WST,49.291233,0.17778,1.003,8.738936,333.2200012207031,331.7300109863281,474600,55.18108482316895,11.710144927536232,1.0430959235818045,-0.0004905941815924625,0.6674725814694699
WDC,69.03297,0.033239998,1.394,1.8668647,63.11000061035156,62.81999969482422,4652500,42.7903359581206,0.9872476089266737,1.3319272716308594,-0.0002956661309177467,1.737233743223178
WY,37.38356,0.052989997,1.428,1.9979501,27.399999618530273,27.290000915527344,3529500,27.601767965147896,2.730769230769231,1.9808634803710936,-0.0011062609636147743,0.5777975032569835
WMB,23.525425,0.20583001,1.062,5.460805,56.439998626708984,55.52000045776367,6336300,55.20901305898553,0.03452726686027751,1.229443943926837,0.0016871176572693725,0.5716305201096525
WTW,N/A,-0.08361,0.742,4.2131057,310.4100036621094,312.9200134277344,594700,53.80053385419926,0.53125,0.46823349466959624,0.0008450859709920424,0.2593888423875066
WDAY,41.003284,0.21080999,1.352,8.152466,251.10000610351562,249.7100067138672,2011300,31.872417363470046,0.6118181818181818,1.5386406189716046,-0.0009991957952497621,0.9519135720110973
WYNN,9.741897,N/A,1.802,N/A,80.12000274658203,81.1500015258789,2654200,22.71264508837201,1.0132696390658174,2.6333362123157134,-0.0010706677739396393,0.8212161194818881
XEL,18.804155,0.10262,0.398,1.8799691,66.04000091552734,63.369998931884766,5441000,26.857786128064905,0.7324263038548753,1.294925496520996,0.0006236573758498907,-0.04269956582270622
XYL,32.764366,0.08081,1.05,2.6155577,114.37999725341797,114.0199966430664,1334500,22.72643260042976,2.0,1.533393074897317,-0.000602012177707316,0.9979792594553298
YUM,23.037384,N/A,1.095,N/A,125.81999969482422,123.25,2555000,17.59788167252715,5.2748091603053435,2.0731774980712885,-0.000300342958808652,0.4418974133696208
ZBRA,52.383152,0.11873999,1.645,5.808687,389.3800048828125,385.5400085449219,460000,40.13069620172969,0.45454545454545453,0.7432292880452475,0.0008393457500362263,1.2533387606123834
ZBH,19.950382,0.08713,1.021,1.6862106,102.0,104.54000091552734,2709300,44.958400171888506,0.08188757807078417,1.5891370629327946,-0.0010187191316989386,0.4438151947963184
ZTS,30.69925,0.47303,0.896,14.090243,163.60000610351562,163.32000732421875,3179500,34.72149232242799,8.318181818181818,1.7946729601593014,-0.001091966845422302,0.6194923404600735
